Property type,Region,Time,Value
Attached dwellings,Greater Darwin,Mar-17,100.9
Attached dwellings,Greater Darwin,Jun-17,99.1
Attached dwellings,Greater Darwin,Sep-17,96.3
Attached dwellings,Greater Darwin,Dec-17,93.6
Attached dwellings,Greater Darwin,Mar-18,90.4
Attached dwellings,Greater Darwin,Jun-18,88.9
Attached dwellings,Greater Darwin,Sep-18,86.5
Attached dwellings,Greater Darwin,Dec-18,84.6
Attached dwellings,Greater Perth,Mar-17,101.3
Attached dwellings,Greater Perth,Jun-17,99.8
Attached dwellings,Greater Perth,Sep-17,98.5
Attached dwellings,Greater Perth,Dec-17,98.3
Attached dwellings,Greater Perth,Mar-18,98.1
Attached dwellings,Greater Perth,Jun-18,96.9
Attached dwellings,Greater Perth,Sep-18,95.8
Attached dwellings,Greater Perth,Dec-18,94.4
Residential property,Greater Brisbane,Mar-17,121.4
Residential property,Greater Brisbane,Jun-17,122.1
Residential property,Greater Brisbane,Sep-17,122.9
Residential property,Greater Brisbane,Dec-17,124
Residential property,Greater Brisbane,Mar-18,123.3
Residential property,Greater Brisbane,Jun-18,124.2
Residential property,Greater Brisbane,Sep-18,125
Residential property,Greater Brisbane,Dec-18,123.6
Established houses,Australian Capital Territory,Mar-17,125.6
Established houses,Australian Capital Territory,Jun-17,127.3
Established houses,Australian Capital Territory,Sep-17,127.5
Established houses,Australian Capital Territory,Dec-17,129.6
Established houses,Australian Capital Territory,Mar-18,131.5
Established houses,Australian Capital Territory,Jun-18,132.2
Established houses,Australian Capital Territory,Sep-18,132.8
Established houses,Australian Capital Territory,Dec-18,132.3
Attached dwellings,Greater Hobart,Mar-17,122.1
Attached dwellings,Greater Hobart,Jun-17,122.8
Attached dwellings,Greater Hobart,Sep-17,130
Attached dwellings,Greater Hobart,Dec-17,135.1
Attached dwellings,Greater Hobart,Mar-18,135.9
Attached dwellings,Greater Hobart,Jun-18,141.3
Attached dwellings,Greater Hobart,Sep-18,145.5
Attached dwellings,Greater Hobart,Dec-18,150.3
Residential property,Greater Perth,Mar-17,105.5
Residential property,Greater Perth,Jun-17,104.7
Residential property,Greater Perth,Sep-17,103.7
Residential property,Greater Perth,Dec-17,104.8
Residential property,Greater Perth,Mar-18,103.9
